id,created_at,title,description,compensation,date_from,date_to,time_from,time_to,cover_photo_url,assignment_type,assignment_tags,targetgroup_city,targetgroup_age,targetgroup_gender,products,dietary_preference,survey_duration,group_size,assignment_status,qaas_questionnaire_id,wallet_check_done
6,2025-06-12 16:23:52.661101+00,Check-in bij De Japanner,"Beoordeel de gastvrijheid, sfeer, service en hygiëne van De Japanner – een populaire Japanse Izakaya in De Pijp, bekend om zijn shared dining concept en levendige sfeer. 

Je bezoekt De Japanner als een gewone gast, zonder je identiteit als mystery visitor bekend te maken. Tijdens je bezoek observeer je verschillende aspecten van de klantbeleving, van ontvangst tot vertrek. Let op hoe je wordt geholpen, hoe het eten wordt gepresenteerd, en hoe schoon en verzorgd de locatie is. Na afloop rapporteer je je bevindingen aan de hand van een checklist.",27.5,2025-06-12,2025-06-25,19:30:00,22:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-12%2018:15:21.591/1749744927745000.png,Hier opeten,"[""Diner""]",,[],[],Bestel minimaal 2 gerechtjes én een drankje,[],5-10,1,Voltooid,13,true
7,2025-06-17 16:25:59.547608+00,Op missie bij SLA,"Ga undercover als gewone klant bij SLA. Beoordeel sfeer, service en smaak. Let op vriendelijkheid, snelheid en versheid. Upload je bonnetje en geef eerlijke feedback.",20,2025-07-02,2025-07-31,11:30:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-17%2018:19:09.776/1750177158007000.jpg,Hier opeten,"[""Lunch"",""Diner""]",,[],[],"Pita, wrap of bowl + een drankje",[],5-10,1,Voltooid,12,false
8,2025-06-22 10:20:24.869798+00,Proef & Review BagelBoy,"BagelBoy heeft een splinternieuwe vestiging geopend – en jij mag als eerste gaan proeven én beoordelen! Tijdens je bezoek let je op drie dingen: de service, de sfeer in de zaak en natuurlijk: de smaak van je bagel.

Je doet je bezoek anoniem en neemt de tijd om de ervaring als gewone klant te beleven. Hoe word je verwelkomd? Is de sfeer uitnodigend? En smaakt die bagel net zo lekker als hij eruitziet?

Jouw feedback helpt BagelBoy om hun nieuwe locatie nóg beter te maken.",11,2025-06-23,2025-07-04,11:00:00,14:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-22%2012:11:22.622/1750587090878000.jpg,Hier opeten,"[""Lunch"",""Brunch""]",,[],[],Kies een bagel van het menu,[],5-10,1,Voltooid,18,true
10,2025-06-23 15:15:25.754775+00,Life is Sababa,Vanaf 1 juli hebben we een nieuwe menukaart. We zijn benieuwd naar jouw ervaring mbt het nieuwe menu. Daarnaast willen we binnenkort ook onze drankenkaart gaan aanpassen. Welke drankjes zou jij graag op het menu zien bij Sababa?,30,2025-06-24,2025-06-24,12:00:00,17:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-23%2017:10:31.497/1750691435548000.png,Hier opeten,"[""Lunch""]",Niet in Brabant,"[""18-25"",""26-35"",""36-45""]",[],"Pita, dessert, drankje en een side",[],5-10,2,Inactief,19,true
11,2025-06-25 12:52:14.759015+00,Bagelboy,BagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboyBagelboy,11,2025-08-27,2025-08-27,16:00:00,18:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-25%2014:50:53.031/1750855866023000.jpg,Hier opeten,"[""Brunch""]",,[],[],Bagel,[],5-10,1,Inactief,17,true
12,2025-06-25 14:23:52.809675+00,Life is Sababa,Vanaf 1 juli hebben we een nieuwe menukaart. We zijn benieuwd naar jouw ervaring mbt het nieuwe menu. Daarnaast willen we binnenkort ook onze drankenkaart gaan aanpassen. Welke drankjes zou jij graag op het menu zien bij Sababa?,25,2025-06-26,2025-07-16,12:00:00,17:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-25%2016:21:28.447/1750861311379000.png,Hier opeten,"[""Brunch"",""Lunch""]",,[],[],"Pita, dessert, drankje en een side",[],5-10,2,Voltooid,20,true
13,2025-06-30 15:05:28.549087+00,Kom lekker een pita proeven en vertel over jouw beleving,"Vertel ons over je totale ervaring

We zijn erg benieuwd naar jouw volledige indruk van je bezoek. Probeer in je beoordeling de volgende aspecten mee te nemen:

Eerste indruk

Hoe was de uitstraling van de locatie toen je binnenkwam?

Voelde je je direct welkom?

Ontvangst en gastvrijheid

Werd je vriendelijk en professioneel begroet?

Nam het personeel echt de tijd om je te helpen?

Bestelproces

Was het makkelijk om een keuze te maken?

Werd je goed geïnformeerd over het menu/producten?

Voelde het bestelproces soepel en efficiënt?

Sfeer en netheid

Hoe zou je de netheid van de locatie beoordelen?

Was de inrichting en sfeer prettig en passend bij het concept?

Productkwaliteit

Waren de producten vers en van goede kwaliteit?

Voldeed de smaak aan je verwachtingen?

Was de presentatie aantrekkelijk?

Service snelheid

Hoe snel werd je bestelling opgenomen en geserveerd?
",40,2025-06-30,2025-07-13,17:00:00,21:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-30%2017:05:01.299/1751295915599000.png,Hier opeten,"[""Diner""]",,[],[],"Een Pita, side en drankje ",[],15+,2,Voltooid,22,false
14,2025-07-03 21:20:26.679009+00,Vegan pizza proeven in Utrecht,"Zin in een pizza zonder dierlijke poespas? Bezoek Vegan Pizza Bar in Utrecht, beoordeel de service én de smaak, en laat weten of deze plantaardige parel jouw hart (en maag) weet te veroveren.",30,2025-06-26,2025-07-09,18:00:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-07-03%2023:10:39.255/1751577047892000.png,Hier opeten,"[""Diner""]",,[],[],Bestel het 3 gangen menu,[],10-15,1,Voltooid,24,true
15,2025-07-14 21:05:51.669623+00,"Kom langs bij Moos voor Shared Dining ","Kom een avond langs bij Moos en geniet van ons shared dining menu en bestel verschillende drankjes! ",60,2025-07-24,2025-08-04,19:00:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-07-14%2022:51:30.305/1752526300180000.jpg,Hier opeten,"[""Diner""]",Utrecht,"[""26-35""]",[],"Kies 3 shared dining gerechten en bestel verschillende drankjes ","[""Vegetarisch""]",5-10,2,Voltooid,25,true
16,2025-07-14 21:23:02.663428+00,Check de vibe en de bites bij Soia,"Strijk neer aan het water bij Soia in Utrecht, check de vibe, proef het eten en deel jouw ervaring als gast.",1,2025-07-23,2025-08-17,11:00:00,14:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-07-14%2023:17:08.912/1752527832899000.png,Hier opeten,"[""Lunch""]",,[],[],Bestel een van de broodjes op de lunchkaart én een drankje,[],10-15,1,Concept,26,false
17,2025-08-11 12:43:57.986223+00,Op missie bij SLA,"Ga undercover als gewone klant bij SLA. Beoordeel sfeer, service en smaak. Let op vriendelijkheid, snelheid en versheid. Upload je bonnetje en geef eerlijke feedback.",20,2025-08-11,2025-08-31,11:30:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-08-11%2014:43:32.862/1754916221032000.png,Hier opeten,"[""Lunch"",""Diner""]",,[],[],"Pita, wrap of bowl + een drankje",[],10-15,1,Voltooid,12,true
18,2025-08-27 16:10:41.900706+00,Test het nieuwe menu,"Kom bij ons het nieuwe menu proeven en laat weten wat je ervan vindt. Check daarnaast onze service. ",25,2025-10-07,2025-10-31,09:00:00,19:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-08-27%2018:09:20.056/1756310974475000.png,Hier opeten,"[""Lunch""]",,[],[],Falafelbowl,[],10-15,1,Concept,156,false
19,2025-08-27 20:01:14.479717+00,Proef de vibe bij Sababa,"Bezoek Sababa en ervaar hoe je welkom wordt geheten, hoe de sfeer voelt en natuurlijk hoe het eten smaakt. We zijn benieuwd naar jouw indruk van service tot smaak – deel je eerlijke ervaring van binnenkomst tot laatste hap.",20,2025-08-27,2025-09-30,09:00:00,17:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-08-27%2021:51:30.494/1756324305800000.jpg,Hier opeten,"[""Lunch"",""Diner""]",,[],[],Een salade of pita + een drankje,[],5-10,2,Concept,22,false
20,2025-09-03 09:41:15.038337+00,Op missie bij SLA,"Ga undercover als gewone klant bij SLA. Beoordeel sfeer, service en smaak. Let op vriendelijkheid, snelheid en versheid. Upload je bonnetje en geef eerlijke feedback.",20,2025-09-03,2025-09-30,11:30:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-09-03%2011:40:34.962/1756892462304000.png,Hier opeten,"[""Lunch"",""Diner""]",,[],[],"Pita, wrap of bowl + een drankje",[],10-15,1,Voltooid,12,false
21,2025-09-03 12:38:36.530171+00,Life is Sababa,We zijn benieuwd naar jouw ervaring mbt het nieuwe menu. Wat zou jij graag willen toevoegen aan de menukaart van Sababa?,30,2025-09-03,2025-10-03,17:00:00,21:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-23%2017:10:31.497/1750691435548000.png,Hier opeten,"[""Lunch"",""Diner""]",,"[""18-25"",""26-35"",""36-45""]",[],"Pita, dessert, drankje en een side",[],5-10,2,Voltooid,33,true
22,2025-10-01 14:35:06.43914+00,Kom lekker eten en testen bij Sababa,"We willen dat onze klantenservice en eten altijd dik in orde is, kom jij ons helpen testen of alles goed is? ",25,2025-10-01,2025-12-31,12:00:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-10-01%2016:32:40.400/1759329171166000.png,Op locatie,"[""Lunch"",""Diner""]",,[],[],"Pita/Salade, side en een drankje",[],5-10,1,Voltooid,155,true
23,2025-10-07 15:00:34.124876+00,Kopie: Vegan pizza proeven in Utrecht,"Zin in een pizza zonder dierlijke poespas? Bezoek Vegan Pizza Bar in Utrecht, beoordeel de service én de smaak, en laat weten of deze plantaardige parel jouw hart (en maag) weet te veroveren.",30,2025-06-26,2025-07-09,18:00:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-07-03%2023:10:39.255/1751577047892000.png,Hier opeten,"[""Diner""]",,[],,Bestel het 3 gangen menu,[],10-15,1,Concept,24,false
24,2025-10-22 10:55:41.704041+00,Kom langs bij Moos voor ons nieuwe menu,"Kom een avond langs bij Moos en geniet van ons shared dining menu en bestel verschillende drankjes! ",70,2025-10-29,2025-11-02,19:00:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-07-14%2022:51:30.305/1752526300180000.jpg,Hier opeten,"[""Diner""]",Utrecht,"[""26-35""]",[],"Kies 2 gerechten per persoon en bestel verschillende drankjes ","[""Vegetarisch""]",5-10,2,Concept,25,false
25,2025-10-22 12:37:21.050545+00,Kopie: Vegan pizza proeven in Utrecht,"Zin in een pizza zonder dierlijke poespas? Bezoek Vegan Pizza Bar in Utrecht, beoordeel de service én de smaak, en laat weten of deze plantaardige parel jouw hart (en maag) weet te veroveren.",30,2025-10-23,2025-10-25,18:00:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-07-03%2023:10:39.255/1751577047892000.png,Hier opeten,"[""Diner""]",,[],[],Bestel het 3 gangen menu,[],10-15,1,Concept,24,false
26,2025-10-30 16:06:11.836772+00,Kom ons nieuwe menu proeven!,"Wij hebben een nieuwe herfst/winterkaart met nieuwe Everyday bowls. Graag horen wij hoe ons personeel daarop getraind is. ",16,2025-11-17,2025-11-30,12:00:00,14:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-10-30%2017:06:22.333/1761840389437000.jpg,Op locatie,"[""Lunch""]",,"[""26-35""]",[],Everyday bowl,[],15+,1,Voltooid,12,true
27,2025-11-28 13:36:57.446977+00,Kom ons nieuwe menu proeven!,We hebben een nieuw menu met een nieuw product: zalm! Graag laten we dit door jullie testen. Daarnaast horen we graag hoe jullie onze gastvrijheid en kwaliteit ervaren. Ook willen we controleren of onze huisregels op de juiste manier worden nageleefd.,20,2025-12-01,2025-12-21,11:30:00,20:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-11-28%2014:35:14.827/1764336918132000.jpg,Op locatie,"[""Lunch"",""Diner""]",,[],[],"Keuze uit de salades/bowls waar zalm een optie is, dus: Green Protein, Spicy Tofurama, Kimchi Bowl, of Hot Mexicana.",[],10-15,1,Voltooid,158,true
29,2025-12-04 09:27:51.452042+00,Extra bezoek,"Kom onze everyday bowl proberen, nieuw in het menu en we willen graag weten wat jullie hiervan vinden!",20,2025-12-04,2025-12-21,11:30:00,20:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-12-04%2010:26:42.669/1764840434811000.png,Op locatie,[],,[],[],"Alleen een everyday bowl. Dus de workout bowl, teriyaki tempeh of hummus avo bowl",[],15+,1,Voltooid,158,true
30,2025-12-04 17:44:01.050714+00,Test 123 Test 123 Test 123,"Test 123 Test 123 Test 123 Test 123 Test 123 Test 123
Test 123 Test 123 Test 123 Test 123 Test 123 Test 123 ",10.5,2025-12-04,2025-12-31,09:00:00,17:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-12-04%2019:39:17.698/1764869962840000.png,Op locatie,"[""Lunch"",""Diner"",""Brunch""]",,"[""18-25"",""26-35"",""36-45""]","[""Anders""]",Test 123,"[""Vegan""]",5-10,2,Concept,65,false
31,2025-12-04 17:50:51.965972+00,Test 123 Test 123 Test 123 Test 123 Test 123 Test 123,"Test 123 Test 123 Test 123 Test 123 Test 123 Test 123
Test 123 Test 123 Test 123 Test 123 Test 123 Test 123
Test 123 Test 123 Test 123 Test 123 Test 123 Test 123
",11.4,2025-12-04,2025-12-31,09:00:00,17:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-12-04%2019:50:45.647/1764870649254000.png,Op locatie,[],,[],[],Test 123 Test 123 Test 123 Test 123 Test 123 Test 123,[],,2,Concept,159,false
32,2025-12-23 11:38:10.982621+00,Inhaal bezoek,"Wij hebben sinds kort Zalm op het menu, hier willen we graag feedback op krijgen. Zowel over de smaak/hoeveelheid en prijs. ",20,2026-01-01,2026-01-31,11:30:00,20:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-12-23%2012:37:14.357/1766489883513000.jpeg,Op locatie,"[""Lunch"",""Diner""]",,[],[],1 van de salades die Zalm als premium heeft,[],15+,1,Voltooid,163,true
33,2025-12-30 14:59:01.900513+00,Healthy Kick-Off,"Tijdens deze opdracht beoordeel je de gastbeleving bij SLA. Je let op service, productkwaliteit, hygiëne en algehele uitstraling van de locatie, en rapporteert je bevindingen objectief en volgens de vastgestelde richtlijnen.",20,2026-01-02,2026-01-31,11:30:00,20:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-12-30%2015:45:25.567/1767105971937000.jpeg,Op locatie,"[""Lunch"",""Diner""]",,[],[],Salade/Bowl + Drankje,[],15+,1,Voltooid,163,true
34,2026-01-09 10:44:37.505935+00,Kom lekker eten en testen bij Sababa,"We willen dat onze klantenservice en eten altijd dik in orde is, kom jij ons helpen testen of alles goed is? ",25,2026-01-09,2026-03-31,12:00:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-10-01%2016:32:40.400/1759329171166000.png,Op locatie,"[""Lunch"",""Diner""]",,[],[],"Pita/Salade, side en een drankje",[],5-10,1,Voltooid,155,true
35,2026-02-03 14:17:18.159098+00,Healthy Habits,"Dit mystery guest bezoek geeft inzicht in hoe de gastbeleving in de praktijk wordt ervaren, met aandacht voor service, kwaliteit, uitstraling en het consequent toepassen van SLA-richtlijnen.",20,2026-02-04,2026-02-28,11:30:00,20:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-02-03%2015:15:25.179/1770128135690000.png,Op locatie,"[""Lunch"",""Diner""]",,[],[],Salade/Bolw/Pita + een drankje,[],15+,1,Voltooid,166,true
36,2026-02-04 15:15:08.405672+00,Kom een designbank testen bij By Sidde!,"By SIDDE is geen gewone meubelwinkel. Wij ontwerpen en produceren stijlvolle design zitbanken in onze eigen fabriek en leveren deze al binnen 7 dagen bij klanten thuis. 

🔍 Jouw missie als mysteryshopper:

Neem een kijkje op bysidde.com en kies jouw favoriete bank uit onze collectie van 10 unieke zitbanken.

Bezoek vervolgens onze showroom en test de banken en de gastvrijheid van de adviseurs. 

Let op: er is geen kassa en je hoeft niets te kopen, klanten bestellen uiteindelijk zelf thuis, online.

👥 Bij voorkeur bezoek je de showroom met z’n tweeën
In maar liefst 90% van de gevallen oriënteren klanten zich samen op een nieuwe bank. Door met twee personen te komen, sluit jouw bezoek perfect aan bij het normale aankoopgedrag én valt het minder op dat je een mysteryshopper bent.

🎁 Beloning
Na goedkeuring van jouw rapportage ontvang je een By SIDDE cadeaubon ter waarde van €75. Deze kan je gebruiken voor alle producten, waaronder accessoires, op BySidde.com
",75,2026-02-05,2026-03-30,12:00:00,16:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-02-04%2016:01:49.623/1770217317096000.jpg,Op locatie,"[""Lunch""]",,"[""26-35"",""36-45"",""46-55""]",[],Je hoeft voor deze opdracht geen product te kopen. Je toont interesse in het concept als geheel en daarna in 1 specifieke zitbank,[],10-15,2,Voltooid,194,false
37,2026-02-14 12:16:02.665045+00,"Proef, beleef en beoordeel The Seafood Bar","Ervaar The Seafood Bar als een echte gast en let op de volledige beleving: van ontvangst en service tot de kwaliteit van de gerechten en de sfeer. Observeer zorgvuldig en deel je eerlijke feedback, zodat we bij The Seafood Bar onze gastbeleving verder kunnen verbeteren.",40,2026-02-14,2026-02-17,12:00:00,14:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-02-14%2013:09:30.048/1771070976019000.jpg,Op locatie,"[""Lunch""]",Amsterdam,[],[],Bestel minimaal 1 fingerfood gerecht per persoon en een drankje,[],10-15,2,Voltooid,219,true
39,2026-02-24 16:20:59.154443+00,Healthy Momentum,"Laat zien dat gezonde keuzes geen startmoment zijn, maar een standaard. Bouw verder aan jouw Healthy Momentum.",20,2026-03-01,2026-03-31,11:30:00,20:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-02-24%2017:19:29.887/1771949975757000.png,Op locatie,[],,[],[],Salade/Bowl/Pita met een drankje,[],15+,1,Voltooid,166,true
41,2026-03-09 18:56:14.813476+00,Beoordeel de service in de winkels en restaurants op Schiphol Plaza,"Bezoek een winkel of restaurant op Schiphol Plaza en beoordeel de service en klantbeleving. Let op wachttijd, klantvriendelijkheid, communicatie, netheid en productpresentatie. Doe een kleine aankoop of bestelling en vul daarna de vragenlijst in op basis van je observaties.",15,2026-03-09,2026-03-10,10:00:00,22:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-03-09%2019:56:08.949/1773082573037000.png,Op locatie,"[""Lunch""]",,[],[],Product of gerecht naar keuze,[],5-10,1,Voltooid,244,true
42,2026-03-25 16:41:15.914168+00,Life is Sababa april 2026 - december 2026,We zijn benieuwd naar jouw ervaring. Wat zou jij graag willen toevoegen aan de menukaart van Sababa om (nog) vaker te komen?,30,2026-04-01,2026-04-01,12:00:00,21:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-23%2017:10:31.497/1750691435548000.png,Hier opeten,"[""Lunch"",""Diner""]",,"[""18-25"",""26-35"",""36-45""]",[],"Pita, dessert, drankje en een side",[],5-10,2,Inactief,155,true
43,2026-03-29 19:56:55.250852+00,Beoordeel het eten en de service bij La Place Express,"Bezoek La Place Express op Schiphol Plaza als gewone klant en beoordeel het aanbod, de kwaliteit van het eten en de service aan de toonbank.",9,2026-03-29,2026-04-04,04:00:00,21:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-03-29%2021:43:54.296/1774813439236000.png,Afhalen,"[""Ontbijt"",""Brunch"",""Lunch"",""Diner"",""Snack""]",,[],[],Bestel minimaal één product om te eten en één product om te drinken,[],5-10,1,Voltooid,248,true
44,2026-03-29 20:08:52.840431+00,Beoordeel koffie en sfeer bij Starbucks Schiphol,"Bezoek Starbucks op Schiphol als gewone klant en beoordeel het aanbod, de kwaliteit van de koffie en het gebak en de service aan de toonbank.",8,2026-03-29,2026-04-04,07:00:00,21:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-03-29%2022:05:20.756/1774814725658000.jpg,Op locatie,"[""Ontbijt"",""Brunch"",""Lunch"",""Snack""]",,[],[],Bestel minimaal één koffiedrank en één koekje of gebakje,[],5-10,1,Voltooid,248,true
45,2026-03-29 20:16:50.658479+00,Beoordeel het eten en de service bij Grand Café Plaza,"Bezoek Grand Café Plaza op Schiphol als gewone klant en beoordeel het aanbod, de kwaliteit van het eten en de bediening.",16,2026-03-29,2026-03-31,00:01:00,23:59:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-03-29%2022:13:03.447/1774815188608000.jpeg,Op locatie,"[""Ontbijt"",""Brunch"",""Lunch"",""Diner""]",,[],[],Bestel minimaal één gerecht en één drankje,[],10-15,1,Voltooid,249,true
46,2026-03-31 20:47:03.508425+00,Healthy Bloom,"Nieuw menu, nieuwe kansen laat het bloeien!

Per 1 april verwelkomen wij een vernieuwd menu met als blikvanger de Sesame Ginger Salmon Bowl een frisse, smaakvolle bowl die perfect past bij het seizoen en de SLA-filosofie. Net als de lente staat april in het teken van vernieuwing en groei.

Deze maand onderzoeken onze mystery guests of het nieuwe menu écht leeft op de werkvloer. Kennen medewerkers de nieuwe bowl? Durven ze hem te recommenderen? En weten ze wat ze aanprijzen?

",20,2026-04-02,2026-05-30,11:30:00,20:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-04-02%2010:14:07.988/1775117657701000.png,Op locatie,"[""Brunch"",""Lunch"",""Diner""]",,[],[],Sesame Ginger Salmon bowl,[],15+,1,Voltooid,251,true
47,2026-04-01 19:52:40.765944+00,Life is Sababa april 2026 - december 2026,We zijn benieuwd naar jouw ervaring. Wat zou jij graag willen toevoegen aan de menukaart van Sababa om (nog) vaker te komen?,20,2026-04-01,2026-12-31,12:00:00,21:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2025-06-23%2017:10:31.497/1750691435548000.png,Hier opeten,"[""Lunch"",""Diner""]",,"[""18-25"",""26-35"",""36-45"",""46-55""]",[],"Pita, dessert, drankje en een side",[],5-10,1,Live,155,false
48,2026-04-02 08:42:09.390419+00,Healthy Roots,"SLA staat voor eerlijk, biologisch en gastvrij. Of je nu in onze eigen vestiging of bij een franchisepartner binnenloopt de beleving moet voelen als SLA. Elke keer weer.

Elk kwartaal bezoeken onze mystery guests de drie franchisevestigingen om te toetsen of de SLA-standaard ook daar consequent wordt waargemaakt. De mystery guest mag voor dit bezoek vrij bestellen van de volledige kaart van bowl tot juice, van soep tot snack.",20,2026-04-02,2026-06-30,17:00:00,20:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-04-02%2010:41:54.065/1775119324074000.png,Op locatie,"[""Diner""]",,[],[],Salade/bowl/pita/soep + drinken. Maar dit hopeijk pas na bijverkoop,[],15+,1,Live,251,false
49,2026-04-09 17:29:29.631044+00,Kom een designbank testen bij By Sidde!,"By SIDDE is geen gewone meubelwinkel. Ze ontwerpen en produceren stijlvolle design zitbanken in eigen fabriek en leveren die al binnen 7 dagen bij je thuis.

🎁 Jouw beloning: €100 By SIDDE tegoed
Na goedkeuring van jouw rapportage ontvang je €100 shoptegoed. Te besteden in de volledige webshop van BySidde.com. Dus niet alleen op banken: ook op kussens, salontafels, accessoires en meer. Jij kiest wat je wilt!

🔍 Jouw missie als mysteryshopper
Bekijk alvast de collectie op bysidde.com en kies jouw favoriete bank uit de 10 unieke modellen. Bezoek daarna de showroom, test de banken én beoordeel hoe de adviseurs je ontvangen en begeleiden.

Let op: er is geen kassa in de showroom. Klanten bestellen zelf thuis online, dus jij hoeft niets te kopen.

👥 Ga bij voorkeur met z'n tweeën
In maar liefst 90% van de gevallen oriënteren mensen zich samen op een nieuwe bank. Met twee personen sluit jouw bezoek perfect aan bij normaal aankoopgedrag — én val je minder op als mysteryshopper.",100,2026-04-09,2026-05-10,12:00:00,16:00:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-02-04%2016:01:49.623/1770217317096000.jpg,Op locatie,"[""Lunch""]",,"[""26-35"",""36-45"",""46-55""]",[],Je hoeft voor deze opdracht geen product te kopen. Je toont interesse in het concept als geheel en daarna in 1 specifieke zitbank,[],5-10,2,Live,194,false
50,2026-05-01 09:55:45.094421+00,Healthy Thrive,"Waar letten we op deze maand?

⚡ Energie & uitstraling — Straalt het team enthousiasme en zomerse energie uit? Voelt de gast dat het team er zin in heeft?

🥗 Productkwaliteit onder druk — Blijft de kwaliteit op peil, ook als het druk is? Is de bowl verzorgd en vers gepresenteerd?

💬 Actief adviseren — Helpt het team de gast actief bij een keuze, ook zonder dat ernaar gevraagd wordt?

⬆️ Upsell & aanbeveling — Wordt er een passende toevoeging gesuggereerd? Denk aan een juice, soep of snack erbij?

🔄 Consistentie — Is de ervaring herkenbaar als SLA, ongeacht wie er achter de toonbank staat?

😊 Gastvrijheid op topniveau — Voelt de gast zich écht welkom en goed geholpen, van binnenkomst tot vertrek?",20,2026-05-01,2026-05-31,11:30:00,20:30:00,https://enbawkedvpuxepjjgxhl.supabase.co/storage/v1/object/public/assignment_cover_photo/2026-05-01%2011:54:03.843/1777629248877000.png,Op locatie,[],,[],[],Salade/bowl/pita met een drankje,[],15+,1,Live,251,false